2026-04-30 23:15:27 | INFO     | main | → run_pipeline started
2026-04-30 23:15:31 | INFO     | cross_validation |   Fold 3/5: train=1917 (orig=639, aug=1278), val=160, acc=63.12%  [0.2s]
2026-04-30 23:15:31 | INFO     | cross_validation |   Fold 4/5: train=1917 (orig=639, aug=1278), val=160, acc=61.88%  [0.2s]
2026-04-30 23:15:32 | INFO     | cross_validation |   Fold 5/5: train=1920 (orig=640, aug=1280), val=159, acc=57.86%  [0.1s]
2026-04-30 23:15:32 | INFO     | cross_validation |   CV result: 60.45% ± 1.94%
2026-04-30 23:15:32 | INFO     | cross_validation |   Combo 3/20: {'n_neighbors': 3}
2026-04-30 23:15:32 | INFO     | cross_validation |   Fold 1/5: train=1917 (orig=639, aug=1278), val=160, acc=61.88%  [0.2s]
2026-04-30 23:15:32 | INFO     | cross_validation |   Fold 2/5: train=1917 (orig=639, aug=1278), val=160, acc=62.50%  [0.2s]
2026-04-30 23:15:32 | INFO     | cross_validation |   Fold 3/5: train=1917 (orig=639, aug=1278), val=160, acc=64.38%  [0.2s]
2026-04-30 23:15:35 | INFO     | cross_validation |   Fold 4/5: train=1917 (orig=639, aug=1278), val=160, acc=54.37%  [0.2s]
2026-04-30 23:15:35 | INFO     | cross_validation |   Fold 5/5: train=1920 (orig=640, aug=1280), val=159, acc=61.01%  [0.1s]
2026-04-30 23:15:35 | INFO     | cross_validation |   CV result: 60.83% ± 3.41%
2026-04-30 23:15:35 | INFO     | cross_validation |   Combo 4/20: {'n_neighbors': 4}
2026-04-30 23:15:35 | INFO     | cross_validation |   Fold 1/5: train=1917 (orig=639, aug=1278), val=160, acc=62.50%  [0.1s]
2026-04-30 23:15:35 | INFO     | cross_validation |   Fold 2/5: train=1917 (orig=639, aug=1278), val=160, acc=63.75%  [0.2s]
2026-04-30 23:15:35 | INFO     | cross_validation |   Fold 3/5: train=1917 (orig=639, aug=1278), val=160, acc=67.50%  [0.2s]
2026-04-30 23:15:36 | INFO     | cross_validation |   Fold 4/5: train=1917 (orig=639, aug=1278), val=160, acc=55.62%  [0.2s]
2026-04-30 23:15:36 | INFO     | cross_validation |   Fold 5/5: train=1920 (orig=640, aug=1280), val=159, acc=62.89%  [0.2s]
2026-04-30 23:15:36 | INFO     | cross_validation |   CV result: 62.45% ± 3.85%
2026-04-30 23:15:36 | INFO     | cross_validation |   Combo 5/20: {'n_neighbors': 5}
2026-04-30 23:15:36 | INFO     | cross_validation |   Fold 1/5: train=1917 (orig=639, aug=1278), val=160, acc=59.38%  [0.2s]
2026-04-30 23:15:36 | INFO     | cross_validation |   Fold 2/5: train=1917 (orig=639, aug=1278), val=160, acc=63.75%  [0.2s]
2026-04-30 23:15:36 | INFO     | cross_validation |   Fold 3/5: train=1917 (orig=639, aug=1278), val=160, acc=65.00%  [0.1s]
2026-04-30 23:15:36 | INFO     | cross_validation |   Fold 4/5: train=1917 (orig=639, aug=1278), val=160, acc=56.25%  [0.2s]
2026-04-30 23:15:37 | INFO     | cross_validation |   Fold 5/5: train=1920 (orig=640, aug=1280), val=159, acc=64.15%  [0.1s]
2026-04-30 23:15:37 | INFO     | cross_validation |   CV result: 61.71% ± 3.35%
2026-04-30 23:15:37 | INFO     | cross_validation |   Combo 6/20: {'n_neighbors': 6}
2026-04-30 23:15:37 | INFO     | cross_validation |   Fold 1/5: train=1917 (orig=639, aug=1278), val=160, acc=60.00%  [0.2s]
2026-04-30 23:15:37 | INFO     | cross_validation |   Fold 2/5: train=1917 (orig=639, aug=1278), val=160, acc=63.75%  [0.2s]
2026-04-30 23:15:37 | INFO     | cross_validation |   Fold 3/5: train=1917 (orig=639, aug=1278), val=160, acc=65.00%  [0.2s]
2026-04-30 23:15:37 | INFO     | cross_validation |   Fold 4/5: train=1917 (orig=639, aug=1278), val=160, acc=57.50%  [0.2s]
2026-04-30 23:15:37 | INFO     | cross_validation |   Fold 5/5: train=1920 (orig=640, aug=1280), val=159, acc=61.64%  [0.1s]
2026-04-30 23:15:37 | INFO     | cross_validation |   CV result: 61.58% ± 2.67%
2026-04-30 23:15:37 | INFO     | cross_validation |   Combo 7/20: {'n_neighbors': 7}
2026-04-30 23:15:38 | INFO     | cross_validation |   Fold 1/5: train=1917 (orig=639, aug=1278), val=160, acc=58.75%  [0.2s]
2026-04-30 23:15:38 | INFO     | cross_validation |   Fold 2/5: train=1917 (orig=639, aug=1278), val=160, acc=66.88%  [0.1s]
2026-04-30 23:15:38 | INFO     | cross_validation |   Fold 3/5: train=1917 (orig=639, aug=1278), val=160, acc=63.12%  [0.2s]
2026-04-30 23:15:38 | INFO     | cross_validation |   Fold 4/5: train=1917 (orig=639, aug=1278), val=160, acc=53.12%  [0.2s]
2026-04-30 23:15:38 | INFO     | cross_validation |   Fold 5/5: train=1920 (orig=640, aug=1280), val=159, acc=61.64%  [0.2s]
2026-04-30 23:15:38 | INFO     | cross_validation |   CV result: 60.70% ± 4.61%
2026-04-30 23:15:38 | INFO     | cross_validation |   Combo 8/20: {'n_neighbors': 8}
2026-04-30 23:15:38 | INFO     | cross_validation |   Fold 1/5: train=1917 (orig=639, aug=1278), val=160, acc=58.75%  [0.1s]
2026-04-30 23:15:39 | INFO     | cross_validation |   Fold 2/5: train=1917 (orig=639, aug=1278), val=160, acc=63.75%  [0.2s]
2026-04-30 23:15:39 | INFO     | cross_validation |   Fold 3/5: train=1917 (orig=639, aug=1278), val=160, acc=63.75%  [0.2s]
2026-04-30 23:15:39 | INFO     | cross_validation |   Fold 4/5: train=1917 (orig=639, aug=1278), val=160, acc=57.50%  [0.2s]
2026-04-30 23:15:39 | INFO     | cross_validation |   Fold 5/5: train=1920 (orig=640, aug=1280), val=159, acc=59.75%  [0.1s]
2026-04-30 23:15:39 | INFO     | cross_validation |   CV result: 60.70% ± 2.59%
2026-04-30 23:15:39 | INFO     | cross_validation |   Combo 9/20: {'n_neighbors': 9}
2026-04-30 23:15:39 | INFO     | cross_validation |   Fold 1/5: train=1917 (orig=639, aug=1278), val=160, acc=58.75%  [0.2s]
2026-04-30 23:15:39 | INFO     | cross_validation |   Fold 2/5: train=1917 (orig=639, aug=1278), val=160, acc=64.38%  [0.2s]
2026-04-30 23:15:40 | INFO     | cross_validation |   Fold 3/5: train=1917 (orig=639, aug=1278), val=160, acc=63.75%  [0.2s]
2026-04-30 23:15:40 | INFO     | cross_validation |   Fold 4/5: train=1917 (orig=639, aug=1278), val=160, acc=59.38%  [0.2s]
2026-04-30 23:15:40 | INFO     | cross_validation |   Fold 5/5: train=1920 (orig=640, aug=1280), val=159, acc=62.26%  [0.2s]
2026-04-30 23:15:40 | INFO     | cross_validation |   CV result: 61.70% ± 2.27%
2026-04-30 23:15:40 | INFO     | cross_validation |   Combo 10/20: {'n_neighbors': 10}
2026-04-30 23:15:40 | INFO     | cross_validation |   Fold 1/5: train=1917 (orig=639, aug=1278), val=160, acc=61.88%  [0.2s]
2026-04-30 23:15:40 | INFO     | cross_validation |   Fold 2/5: train=1917 (orig=639, aug=1278), val=160, acc=66.88%  [0.2s]
2026-04-30 23:15:41 | INFO     | cross_validation |   Fold 3/5: train=1917 (orig=639, aug=1278), val=160, acc=66.25%  [0.2s]
2026-04-30 23:15:41 | INFO     | cross_validation |   Fold 4/5: train=1917 (orig=639, aug=1278), val=160, acc=58.75%  [0.2s]
2026-04-30 23:15:41 | INFO     | cross_validation |   Fold 5/5: train=1920 (orig=640, aug=1280), val=159, acc=62.89%  [0.2s]
2026-04-30 23:15:41 | INFO     | cross_validation |   CV result: 63.33% ± 2.98%
2026-04-30 23:15:41 | INFO     | cross_validation |   Combo 11/20: {'n_neighbors': 11}
2026-04-30 23:15:41 | INFO     | cross_validation |   Fold 1/5: train=1917 (orig=639, aug=1278), val=160, acc=63.12%  [0.1s]
2026-04-30 23:15:41 | INFO     | cross_validation |   Fold 2/5: train=1917 (orig=639, aug=1278), val=160, acc=66.88%  [0.2s]
2026-04-30 23:15:41 | INFO     | cross_validation |   Fold 3/5: train=1917 (orig=639, aug=1278), val=160, acc=65.62%  [0.2s]
2026-04-30 23:15:42 | INFO     | cross_validation |   Fold 4/5: train=1917 (orig=639, aug=1278), val=160, acc=58.75%  [0.2s]
2026-04-30 23:15:42 | INFO     | cross_validation |   Fold 5/5: train=1920 (orig=640, aug=1280), val=159, acc=63.52%  [0.1s]
2026-04-30 23:15:42 | INFO     | cross_validation |   CV result: 63.58% ± 2.78%
2026-04-30 23:15:42 | INFO     | cross_validation |   Combo 12/20: {'n_neighbors': 12}
2026-04-30 23:15:42 | INFO     | cross_validation |   Fold 1/5: train=1917 (orig=639, aug=1278), val=160, acc=68.75%  [0.2s]
2026-04-30 23:15:42 | INFO     | cross_validation |   Fold 2/5: train=1917 (orig=639, aug=1278), val=160, acc=64.38%  [0.2s]
2026-04-30 23:15:42 | INFO     | cross_validation |   Fold 3/5: train=1917 (orig=639, aug=1278), val=160, acc=68.12%  [0.2s]
2026-04-30 23:15:42 | INFO     | cross_validation |   Fold 4/5: train=1917 (orig=639, aug=1278), val=160, acc=57.50%  [0.2s]
2026-04-30 23:15:43 | INFO     | cross_validation |   Fold 5/5: train=1920 (orig=640, aug=1280), val=159, acc=64.78%  [0.2s]
2026-04-30 23:15:43 | INFO     | cross_validation |   CV result: 64.71% ± 4.00%
2026-04-30 23:15:43 | INFO     | cross_validation |   Combo 13/20: {'n_neighbors': 13}
2026-04-30 23:15:43 | INFO     | cross_validation |   Fold 1/5: train=1917 (orig=639, aug=1278), val=160, acc=65.62%  [0.2s]
2026-04-30 23:15:43 | INFO     | cross_validation |   Fold 2/5: train=1917 (orig=639, aug=1278), val=160, acc=66.25%  [0.2s]
2026-04-30 23:15:43 | INFO     | cross_validation |   Fold 3/5: train=1917 (orig=639, aug=1278), val=160, acc=69.38%  [0.2s]
2026-04-30 23:15:43 | INFO     | cross_validation |   Fold 4/5: train=1917 (orig=639, aug=1278), val=160, acc=56.25%  [0.2s]
2026-04-30 23:15:44 | INFO     | cross_validation |   Fold 5/5: train=1920 (orig=640, aug=1280), val=159, acc=65.41%  [0.2s]
2026-04-30 23:15:44 | INFO     | cross_validation |   CV result: 64.58% ± 4.40%
2026-04-30 23:15:44 | INFO     | cross_validation |   Combo 14/20: {'n_neighbors': 14}
2026-04-30 23:15:44 | INFO     | cross_validation |   Fold 1/5: train=1917 (orig=639, aug=1278), val=160, acc=63.75%  [0.1s]
2026-04-30 23:15:44 | INFO     | cross_validation |   Fold 2/5: train=1917 (orig=639, aug=1278), val=160, acc=65.00%  [0.1s]
2026-04-30 23:15:44 | INFO     | cross_validation |   Fold 3/5: train=1917 (orig=639, aug=1278), val=160, acc=68.75%  [0.2s]
2026-04-30 23:15:44 | INFO     | cross_validation |   Fold 4/5: train=1917 (orig=639, aug=1278), val=160, acc=58.75%  [0.2s]
2026-04-30 23:15:44 | INFO     | cross_validation |   Fold 5/5: train=1920 (orig=640, aug=1280), val=159, acc=66.04%  [0.2s]
2026-04-30 23:15:44 | INFO     | cross_validation |   CV result: 64.46% ± 3.30%
2026-04-30 23:15:44 | INFO     | cross_validation |   Combo 15/20: {'n_neighbors': 15}
2026-04-30 23:15:44 | INFO     | cross_validation |   Fold 1/5: train=1917 (orig=639, aug=1278), val=160, acc=63.75%  [0.2s]
2026-04-30 23:15:45 | INFO     | cross_validation |   Fold 2/5: train=1917 (orig=639, aug=1278), val=160, acc=64.38%  [0.1s]
2026-04-30 23:15:45 | INFO     | cross_validation |   Fold 3/5: train=1917 (orig=639, aug=1278), val=160, acc=65.00%  [0.1s]
2026-04-30 23:15:45 | INFO     | cross_validation |   Fold 4/5: train=1917 (orig=639, aug=1278), val=160, acc=57.50%  [0.1s]
2026-04-30 23:15:45 | INFO     | cross_validation |   Fold 5/5: train=1920 (orig=640, aug=1280), val=159, acc=65.41%  [0.3s]
2026-04-30 23:15:45 | INFO     | cross_validation |   CV result: 63.21% ± 2.91%
2026-04-30 23:15:45 | INFO     | cross_validation |   Combo 16/20: {'n_neighbors': 16}
2026-04-30 23:15:45 | INFO     | cross_validation |   Fold 1/5: train=1917 (orig=639, aug=1278), val=160, acc=65.62%  [0.1s]
2026-04-30 23:15:45 | INFO     | cross_validation |   Fold 2/5: train=1917 (orig=639, aug=1278), val=160, acc=63.12%  [0.1s]
2026-04-30 23:15:46 | INFO     | cross_validation |   Fold 3/5: train=1917 (orig=639, aug=1278), val=160, acc=66.25%  [0.2s]
2026-04-30 23:15:46 | INFO     | cross_validation |   Fold 4/5: train=1917 (orig=639, aug=1278), val=160, acc=56.88%  [0.1s]
2026-04-30 23:15:46 | INFO     | cross_validation |   Fold 5/5: train=1920 (orig=640, aug=1280), val=159, acc=64.15%  [0.1s]
2026-04-30 23:15:46 | INFO     | cross_validation |   CV result: 63.21% ± 3.35%
2026-04-30 23:15:46 | INFO     | cross_validation |   Combo 17/20: {'n_neighbors': 17}
2026-04-30 23:15:46 | INFO     | cross_validation |   Fold 1/5: train=1917 (orig=639, aug=1278), val=160, acc=63.75%  [0.1s]
2026-04-30 23:15:46 | INFO     | cross_validation |   Fold 2/5: train=1917 (orig=639, aug=1278), val=160, acc=64.38%  [0.2s]
2026-04-30 23:15:46 | INFO     | cross_validation |   Fold 3/5: train=1917 (orig=639, aug=1278), val=160, acc=66.25%  [0.1s]
2026-04-30 23:15:47 | INFO     | cross_validation |   Fold 4/5: train=1917 (orig=639, aug=1278), val=160, acc=58.75%  [0.2s]
2026-04-30 23:15:47 | INFO     | cross_validation |   Fold 5/5: train=1920 (orig=640, aug=1280), val=159, acc=63.52%  [0.1s]
2026-04-30 23:15:47 | INFO     | cross_validation |   CV result: 63.33% ± 2.48%
2026-04-30 23:15:47 | INFO     | cross_validation |   Combo 18/20: {'n_neighbors': 18}
2026-04-30 23:15:47 | INFO     | cross_validation |   Fold 1/5: train=1917 (orig=639, aug=1278), val=160, acc=65.00%  [0.1s]
2026-04-30 23:15:47 | INFO     | cross_validation |   Fold 2/5: train=1917 (orig=639, aug=1278), val=160, acc=65.00%  [0.3s]
2026-04-30 23:15:47 | INFO     | cross_validation |   Fold 3/5: train=1917 (orig=639, aug=1278), val=160, acc=66.88%  [0.2s]
2026-04-30 23:15:47 | INFO     | cross_validation |   Fold 4/5: train=1917 (orig=639, aug=1278), val=160, acc=60.00%  [0.2s]
2026-04-30 23:15:48 | INFO     | cross_validation |   Fold 5/5: train=1920 (orig=640, aug=1280), val=159, acc=63.52%  [0.2s]
2026-04-30 23:15:48 | INFO     | cross_validation |   CV result: 64.08% ± 2.30%
2026-04-30 23:15:48 | INFO     | cross_validation |   Combo 19/20: {'n_neighbors': 19}
2026-04-30 23:15:48 | INFO     | cross_validation |   Fold 1/5: train=1917 (orig=639, aug=1278), val=160, acc=64.38%  [0.2s]
2026-04-30 23:15:48 | INFO     | cross_validation |   Fold 2/5: train=1917 (orig=639, aug=1278), val=160, acc=66.25%  [0.2s]
2026-04-30 23:15:48 | INFO     | cross_validation |   Fold 3/5: train=1917 (orig=639, aug=1278), val=160, acc=65.62%  [0.1s]
2026-04-30 23:15:48 | INFO     | cross_validation |   Fold 4/5: train=1917 (orig=639, aug=1278), val=160, acc=61.88%  [0.2s]
2026-04-30 23:15:48 | INFO     | cross_validation |   Fold 5/5: train=1920 (orig=640, aug=1280), val=159, acc=64.15%  [0.1s]
2026-04-30 23:15:48 | INFO     | cross_validation |   CV result: 64.46% ± 1.51%
2026-04-30 23:15:48 | INFO     | cross_validation |   Combo 20/20: {'n_neighbors': 20}
2026-04-30 23:15:49 | INFO     | cross_validation |   Fold 1/5: train=1917 (orig=639, aug=1278), val=160, acc=63.75%  [0.2s]
2026-04-30 23:15:49 | INFO     | cross_validation |   Fold 2/5: train=1917 (orig=639, aug=1278), val=160, acc=65.62%  [0.2s]
2026-04-30 23:15:49 | INFO     | cross_validation |   Fold 3/5: train=1917 (orig=639, aug=1278), val=160, acc=68.75%  [0.2s]
2026-04-30 23:15:49 | INFO     | cross_validation |   Fold 4/5: train=1917 (orig=639, aug=1278), val=160, acc=61.25%  [0.1s]
2026-04-30 23:15:49 | INFO     | cross_validation |   Fold 5/5: train=1920 (orig=640, aug=1280), val=159, acc=65.41%  [0.2s]
2026-04-30 23:15:49 | INFO     | cross_validation |   CV result: 64.96% ± 2.46%
2026-04-30 23:15:49 | INFO     | cross_validation |   Best params: {'n_neighbors': 20}
2026-04-30 23:15:49 | INFO     | cross_validation |   Best CV: 64.96% ± 2.46%
2026-04-30 23:15:49 | INFO     | cross_validation | ✓ grid_search_cv finished in 16.6s
2026-04-30 23:15:49 | INFO     | main | ────────────────────────────────────────────────────────────
2026-04-30 23:15:49 | INFO     | main |   KNN [lda]
2026-04-30 23:15:49 | INFO     | main | ────────────────────────────────────────────────────────────
2026-04-30 23:15:49 | INFO     | cross_validation | → grid_search_cv started
2026-04-30 23:15:49 | INFO     | cross_validation | Grid search: 20 parameter combinations × 5 folds
